YOLOR 🚀 2025-4-10 torch 2.4.1+cu121 CUDA:0 (Tesla T4, 14927.375MB)

/root/AI_Service/project/yolov7/yolov7/models/experimental.py:252: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(w, map_location=map_location)  # load
/root/miniforge3/envs/yolov7/lib/python3.8/site-packages/torch/functional.py:513: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3609.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Model Summary: 314 layers, 36487166 parameters, 6194944 gradients, 103.2 GFLOPS
Namespace(agnostic_nms=False, augment=False, classes=[1], conf_thres=0.7, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_class=[1], save_conf=True, save_txt=True, source='datasets/smoking-test/helmet-frames-20250918-rd', update=False, view_img=False, weights=['weights/helmet-20250917-a10-c2-best.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
IDetect.fuse
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

Done. (14.9ms) Inference, (0.8ms) NMS
Done. (17.0ms) Inference, (0.3ms) NMS
Done. (10.4ms) Inference, (0.2ms) NMS
Done. (10.4ms) Inference, (0.2ms) NMS
Done. (10.4ms) Inference, (0.2ms) NMS
Done. (10.4ms) Inference, (0.2ms) NMS
Done. (10.4ms) Inference, (0.2ms) NMS
Done. (10.3ms) Inference, (0.2ms) NMS
Done. (10.4ms) Inference, (0.2ms) NMS
Done. (10.4ms) Inference, (0.2ms) NMS
Done. (10.3ms) Inference, (0.2ms) NMS
Done. (9.6ms) Inference, (0.2ms) NMS
Done. (8.0ms) Inference, (0.2ms) NMS
Done. (8.0ms) Inference, (0.2ms) NMS
Done. (8.0ms) Inference, (0.2ms) NMS
Done. (8.0ms) Inference, (0.2ms) NMS
Done. (7.9ms) Inference, (0.2ms) NMS
Done. (7.9ms) Inference, (0.2ms) NMS
Done. (7.9ms) Inference, (0.2ms) NMS
Done. (7.9ms) Inference, (0.2ms) NMS
Done. (7.9ms) Inference, (0.2ms) NMS
Done. (7.9ms) Inference, (0.2ms) NMS
Done. (7.9ms) Inference, (0.2ms) NMS
Done. (7.9ms) Inference, (0.2ms) NMS
Done. (7.9ms) Inference, (0.2ms) NMS
Done. (8.0ms) Inference, (0.2ms) NMS
Done. (7.9ms) Inference, (0.2ms) NMS
Done. (7.9ms) Inference, (0.2ms) NMS
Done. (7.9ms) Inference, (0.2ms) NMS
Done. (8.0ms) Inference, (0.2ms) NMS
Done. (7.9ms) Inference, (0.2ms) NMS
Done. (7.9ms) Inference, (0.2ms) NMS
Done. (7.6ms) Inference, (0.2ms) NMS
Done. (7.6ms) Inference, (0.2ms) NMS
Done. (7.6ms) Inference, (0.2ms) NMS
Done. (7.6ms) Inference, (0.2ms) NMS
Done. (7.6ms) Inference, (0.2ms) NMS
Done. (7.6ms) Inference, (1.4ms) NMS
Done. (7.5ms) Inference, (0.2ms) NMS
Done. (9.0ms) Inference, (0.2ms) NMS
Done. (7.7ms) Inference, (0.2ms) NMS
Done. (7.6ms) Inference, (0.2ms) NMS
Done. (7.4ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (13.8ms) Inference, (0.4ms) NMS
Done. (7.4ms) Inference, (0.3ms) NMS
Done. (7.4ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (1.0ms) NMS
Done. (9.2ms) Inference, (0.2ms) NMS
Done. (7.6ms) Inference, (0.2ms) NMS
Done. (7.8ms) Inference, (0.2ms) NMS
Done. (7.5ms) Inference, (0.2ms) NMS
Done. (7.4ms) Inference, (0.2ms) NMS
Done. (7.4ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.9ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.2ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.2ms) Inference, (0.2ms) NMS
Done. (8.6ms) Inference, (0.2ms) NMS
Done. (8.0ms) Inference, (0.2ms) NMS
Done. (14.0ms) Inference, (0.4ms) NMS
Done. (7.5ms) Inference, (0.2ms) NMS
Done. (7.4ms) Inference, (0.3ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.4ms) Inference, (0.3ms) NMS
Done. (7.4ms) Inference, (1.0ms) NMS
Done. (8.7ms) Inference, (0.3ms) NMS
Done. (7.5ms) Inference, (0.3ms) NMS
